origin_css,destination_css,distance,duration
CS0,CS1,9.4,24
CS0,CS2,9.3,21
CS0,CS3,3.1,10
CS0,CS4,4.1,14
CS0,CS5,6.0,16
CS0,CS6,10.2,26
CS0,CS7,11.5,25
CS0,CS8,4.4,13
CS0,CS9,7.4,20
CS0,CS10,8.1,20
CS0,CS11,7.8,20
CS0,CS12,6.4,16
CS0,CS13,5.7,14
CS0,CS14,7.1,19
CS0,CS15,13.2,25
CS0,CS16,8.0,18
CS0,CS17,9.7,24
CS0,CS18,10.1,24
CS0,CS19,5.0,16
CS1,CS0,9.5,24
CS1,CS2,4.0,10
CS1,CS3,8.0,24
CS1,CS4,4.8,13
CS1,CS5,4.7,14
CS1,CS6,3.3,10
CS1,CS7,5.3,14
CS1,CS8,8.8,23
CS1,CS9,6.5,13
CS1,CS10,1.6,5
CS1,CS11,2.1,7
CS1,CS12,3.3,10
CS1,CS13,12.0,28
CS1,CS14,3.6,10
CS1,CS15,3.9,10
CS1,CS16,8.4,24
CS1,CS17,9.9,23
CS1,CS18,5.7,14
CS1,CS19,6.5,19
CS2,CS0,9.2,20
CS2,CS1,4.1,10
CS2,CS3,9.2,21
CS2,CS4,7.1,15
CS2,CS5,4.5,9
CS2,CS6,6.2,14
CS2,CS7,2.6,5
CS2,CS8,8.5,18
CS2,CS9,9.4,17
CS2,CS10,3.1,8
CS2,CS11,3.7,11
CS2,CS12,3.5,8
CS2,CS13,23.5,22
CS2,CS14,6.9,15
CS2,CS15,4.8,10
CS2,CS16,9.6,20
CS2,CS17,6.9,16
CS2,CS18,1.7,4
CS2,CS19,6.1,15
CS3,CS0,3.2,10
CS3,CS1,8.1,25
CS3,CS2,9.2,22
CS3,CS4,3.3,12
CS3,CS5,5.9,17
CS3,CS6,9.5,24
CS3,CS7,11.4,26
CS3,CS8,4.4,13
CS3,CS9,6.6,18
CS3,CS10,8.0,21
CS3,CS11,6.4,20
CS3,CS12,6.4,17
CS3,CS13,6.6,17
CS3,CS14,5.7,18
CS3,CS15,13.1,26
CS3,CS16,6.9,18
CS3,CS17,9.6,25
CS3,CS18,10.0,25
CS3,CS19,4.9,16
CS4,CS0,4.0,13
CS4,CS1,4.8,13
CS4,CS2,7.2,16
CS4,CS3,3.2,11
CS4,CS5,3.9,11
